

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 15:24:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.05
  2243                           ;main_Master.c: 482:                     estado ++;
  2244  0BFC  3001               	movlw	1
  2245  0BFD  00F7               	movwf	??_pressBoton1
  2246  0BFE  0877               	movf	??_pressBoton1,w
  2247  0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0C00  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0C01  07D4               	addwf	_estado,f
  2250                           
  2251                           ;main_Master.c: 483:                     if (estado > 5){
  2252  0C02  3006               	movlw	6
  2253  0C03  0254               	subwf	_estado,w
  2254  0C04  1C03               	skipc
  2255  0C05  2C1B               	goto	l3202
  2256                           
  2257                           ;main_Master.c: 484:                         estado = 0;
  2258  0C06  01D4               	clrf	_estado
  2259  0C07  2C1B               	goto	l3202
  2260  0C08                     l3200:	
  2261  0C08  0854               	movf	_estado,w
  2262  0C09  00F7               	movwf	??_pressBoton1
  2263  0C0A  01F8               	clrf	??_pressBoton1+1
  2264                           
  2265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2266                           ; Switch size 1, requested type "simple"
  2267                           ; Number of cases is 1, Range of values is 0 to 0
  2268                           ; switch strategies available:
  2269                           ; Name         Instructions Cycles
  2270                           ; simple_byte            4     3 (average)
  2271                           ; direct_byte           11     8 (fixed)
  2272                           ; jumptable            260     6 (fixed)
  2273                           ;	Chosen strategy is simple_byte
  2274  0C0B  0878               	movf	??_pressBoton1+1,w
  2275  0C0C  3A00               	xorlw	0	; case 0
  2276  0C0D  1903               	skipnz
  2277  0C0E  2C10               	goto	l4826
  2278  0C0F  2BEE               	goto	l3190
  2279  0C10                     l4826:	
  2280                           
  2281                           ; Switch size 1, requested type "simple"
  2282                           ; Number of cases is 3, Range of values is 6 to 8
  2283                           ; switch strategies available:
  2284                           ; Name         Instructions Cycles
  2285                           ; simple_byte           10     6 (average)
  2286                           ; direct_byte           20    11 (fixed)
  2287                           ; jumptable            263     9 (fixed)
  2288                           ;	Chosen strategy is simple_byte
  2289  0C10  0877               	movf	??_pressBoton1,w
  2290  0C11  3A06               	xorlw	6	; case 6
  2291  0C12  1903               	skipnz
  2292  0C13  2BCD               	goto	l3172
  2293  0C14  3A01               	xorlw	1	; case 7
  2294  0C15  1903               	skipnz
  2295  0C16  2BD8               	goto	l3178
  2296  0C17  3A0F               	xorlw	15	; case 8
  2297  0C18  1903               	skipnz
  2298  0C19  2BE3               	goto	l3184
  2299  0C1A  2BEE               	goto	l3190
  2300  0C1B                     l3202:	
  2301                           
  2302                           ;main_Master.c: 487:                 banderaBoton = 0;
  2303  0C1B  01FB               	clrf	_banderaBoton
  2304                           
  2305                           ;main_Master.c: 488:                 banderaPUSH1 = 1;
  2306  0C1C  01FA               	clrf	_banderaPUSH1
  2307  0C1D  0AFA               	incf	_banderaPUSH1,f
  2308                           
  2309                           ;main_Master.c: 489:                 INTCONbits.RBIE = 1;
  2310  0C1E  158B               	bsf	11,3	;volatile
  2311  0C1F                     l3208:	
  2312                           
  2313                           ;main_Master.c: 493:     if (banderaPUSH1 == 1){
  2314  0C1F  037A               	decf	_banderaPUSH1,w
  2315  0C20  1D03               	btfss	3,2
  2316  0C21  0008               	return
  2317                           
  2318                           ;main_Master.c: 494:         if (PORTBbits.RB1 == 1){
  2319  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0C24  1C86               	btfss	6,1	;volatile
  2322  0C25  0008               	return
  2323                           
  2324                           ;main_Master.c: 495:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2325  0C26  300D               	movlw	13
  2326  0C27  00F8               	movwf	??_pressBoton1+1
  2327  0C28  30FB               	movlw	251
  2328  0C29  00F7               	movwf	??_pressBoton1
  2329  0C2A                     u1897:	
  2330  0C2A  0BF7               	decfsz	??_pressBoton1,f
  2331  0C2B  2C2A               	goto	u1897
  2332  0C2C  0BF8               	decfsz	??_pressBoton1+1,f
  2333  0C2D  2C2A               	goto	u1897
  2334  0C2E  2C2F               	nop2
  2335                           
  2336                           ;main_Master.c: 496:         banderaPUSH1 = 0;
  2337  0C2F  01FA               	clrf	_banderaPUSH1
  2338  0C30  0008               	return
  2339  0C31                     __end_of_pressBoton1:	
  2340                           
  2341                           	psect	text4
  2342  0029                     __ptext4:	
  2343 ;; *************** function _mostrarLCD *****************
  2344 ;; Defined at:
  2345 ;;		line 279 in file "main_Master.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  pantalla        1    wreg     unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  pantalla        1   26[BANK0 ] unsigned char 
  2350 ;;  dec_atras       1    0        unsigned char 
  2351 ;;  uni_atras       1    0        unsigned char 
  2352 ;;  dec_frente      1    0        unsigned char 
  2353 ;;  uni_frente      1    0        unsigned char 
  2354 ;;  decenas_hume    1    0        unsigned char 
  2355 ;;  unidades_hum    1    0        unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         0       7       0       0       0
  2367 ;;      Temps:          0       3       0       0       0
  2368 ;;      Totals:         0      10       0       0       0
  2369 ;;Total ram usage:       10 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    4
  2372 ;; This function calls:
  2373 ;;		_I2C_Master_Start
  2374 ;;		_I2C_Master_Stop
  2375 ;;		_I2C_Master_Write
  2376 ;;		_LCD_Set_Cursor
  2377 ;;		_LCD_Write_Character
  2378 ;;		_LCD_Write_String
  2379 ;;		_LCD_clear
  2380 ;;		_display_Datum
  2381 ;;		_display_Uhrzeit
  2382 ;;		_uint_to_array
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _mostrarLCD
  2390  0029                     _mostrarLCD:	
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in _mostrarLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2394                           ;mostrarLCD@pantalla stored from wreg
  2395  0029  1283               	bcf	3,5	;RP0=0, select bank0
  2396  002A  1303               	bcf	3,6	;RP1=0, select bank0
  2397  002B  00BA               	movwf	mostrarLCD@pantalla
  2398                           
  2399                           ;main_Master.c: 280:     switch(pantalla){
  2400  002C  2B06               	goto	l4278
  2401  002D                     l4120:	
  2402                           
  2403                           ;main_Master.c: 282:             display_Uhrzeit(2,4);
  2404  002D  3004               	movlw	4
  2405  002E  00B7               	movwf	??_mostrarLCD
  2406  002F  0837               	movf	??_mostrarLCD,w
  2407  0030  00A8               	movwf	display_Uhrzeit@columna
  2408  0031  3002               	movlw	2
  2409  0032  120A  118A  2600  120A  118A  	fcall	_display_Uhrzeit
  2410                           
  2411                           ;main_Master.c: 283:             display_Datum(1,3);
  2412  0037  3003               	movlw	3
  2413  0038  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0039  1303               	bcf	3,6	;RP1=0, select bank0
  2415  003A  00B7               	movwf	??_mostrarLCD
  2416  003B  0837               	movf	??_mostrarLCD,w
  2417  003C  00A8               	movwf	display_Datum@columna
  2418  003D  3001               	movlw	1
  2419  003E  120A  118A  2528   	fcall	_display_Datum
  2420                           
  2421                           ;main_Master.c: 284:             break;
  2422  0041  0008               	return
  2423  0042                     l4122:	
  2424                           
  2425                           ;main_Master.c: 286:             LCD_Set_Cursor(1,0);
  2426  0042  01F5               	clrf	LCD_Set_Cursor@columna
  2427  0043  3001               	movlw	1
  2428  0044  120A  118A  26D2  120A  118A  	fcall	_LCD_Set_Cursor
  2429                           
  2430                           ;main_Master.c: 287:             LCD_Write_String("Ambiente: Suelo:");
  2431  0049  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2432  004A  120A  158A  217C  120A  118A  	fcall	_LCD_Write_String
  2433                           
  2434                           ;main_Master.c: 288:             LCD_Set_Cursor(2,2);
  2435  004F  3002               	movlw	2
  2436  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0052  00B7               	movwf	??_mostrarLCD
  2439  0053  0837               	movf	??_mostrarLCD,w
  2440  0054  00F5               	movwf	LCD_Set_Cursor@columna
  2441  0055  3002               	movlw	2
  2442  0056  120A  118A  26D2  120A  118A  	fcall	_LCD_Set_Cursor
  2443                           
  2444                           ;main_Master.c: 289:             LCD_Write_Character(2);
  2445  005B  3002               	movlw	2
  2446  005C  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  2447                           
  2448                           ;main_Master.c: 290:             obj_array = uint_to_array(temperatura);
  2449  0061  3000               	movlw	0
  2450  0062  120A  158A  2431  120A  118A  	fcall	_uint_to_array
  2451  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0069  00B7               	movwf	??_mostrarLCD
  2454  006A  0837               	movf	??_mostrarLCD,w
  2455  006B  00CF               	movwf	_obj_array
  2456                           
  2457                           ;main_Master.c: 291:             if (obj_array[0] == 0){
  2458  006C  084F               	movf	_obj_array,w
  2459  006D  0084               	movwf	4
  2460  006E  1383               	bcf	3,7	;select IRP bank0
  2461  006F  0800               	movf	0,w
  2462  0070  00B7               	movwf	??_mostrarLCD
  2463  0071  0A84               	incf	4,f
  2464  0072  0800               	movf	0,w
  2465  0073  00B8               	movwf	??_mostrarLCD+1
  2466  0074  0837               	movf	??_mostrarLCD,w
  2467  0075  0438               	iorwf	??_mostrarLCD+1,w
  2468  0076  1D03               	btfss	3,2
  2469  0077  287A               	goto	l4132
  2470                           
  2471                           ;main_Master.c: 292:                 LCD_Write_Character(' ');
  2472  0078  3020               	movlw	32
  2473  0079  287E               	goto	L7
  2474  007A                     l4132:	
  2475                           ;main_Master.c: 293:             }
  2476                           
  2477                           
  2478                           ;main_Master.c: 295:                 LCD_Write_Character('0' + obj_array[0]);
  2479  007A  084F               	movf	_obj_array,w
  2480  007B  0084               	movwf	4
  2481  007C  0800               	movf	0,w
  2482  007D  3E30               	addlw	48
  2483  007E                     L7:	
  2484  007E  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  2485                           
  2486                           ;main_Master.c: 297:             LCD_Write_Character('0' + obj_array[1]);
  2487                           
  2488                           ;main_Master.c: 296:             }
  2489  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0085  084F               	movf	_obj_array,w
  2492  0086  3E02               	addlw	2
  2493  0087  0084               	movwf	4
  2494  0088  1383               	bcf	3,7	;select IRP bank0
  2495  0089  0800               	movf	0,w
  2496  008A  3E30               	addlw	48
  2497  008B  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  2498                           
  2499                           ;main_Master.c: 298:             LCD_Write_Character('0' + obj_array[2]);
  2500  0090  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0091  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0092  084F               	movf	_obj_array,w
  2503  0093  3E04               	addlw	4
  2504  0094  0084               	movwf	4
  2505  0095  1383               	bcf	3,7	;select IRP bank0
  2506  0096  0800               	movf	0,w
  2507  0097  3E30               	addlw	48
  2508  0098  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  2509                           
  2510                           ;main_Master.c: 299:             LCD_Write_Character(223);
  2511  009D  30DF               	movlw	223
  2512  009E  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  2513                           
  2514                           ;main_Master.c: 300:             LCD_Write_Character('C');
  2515  00A3  3043               	movlw	67
  2516  00A4  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  2517                           
  2518                           ;main_Master.c: 302:             LCD_Set_Cursor(2,10);
  2519  00A9  300A               	movlw	10
  2520  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2521  00AB  1303               	bcf	3,6	;RP1=0, select bank0
